aphiaidaccepted;scientificnameaccepted;phy_or_not;phylum;scientificnameauthorship
105506;Calliacantha;?;Choanozoa;B.S.C.Leadbeater, 1978
105559;Calliacantha longicaudata;?;Choanozoa;(Leadbeater) Leadbeater, 1978
105561;Calliacantha natans;?;Choanozoa;(Grøntved) Leadbeater, 1978
105532;Desmarella;?;Choanozoa;W.S.Kent, 1878
105513;Diaphanoeca;?;Choanozoa;W.Ellis, 1930
105571;Diaphanoeca grandis;?;Choanozoa;Ellis, 1930
105574;Diaphanoeca sphaerica;?;Choanozoa;Thomsen, 1982
105535;Monosiga;?;Choanozoa;W.S.Kent, 1878
105643;Monosiga marina;?;Choanozoa;Grøntved, 1952
105587;Parvicorbicula quadricostata;?;Choanozoa;Throndsen, 1970
105588;Parvicorbicula socialis;?;Choanozoa;(Meunier) Deflandre, 1960
105536;Proterospongia;?;Choanozoa;Kent, 1882
105541;Salpingoeca;?;Choanozoa;H.J.Clark, 1866
292899;Balanion;?;Ciliophora;Wulff, 1919
204197;Codonellopsis;?;Ciliophora;Jörgensen, 1924
179326;Euplotes;?;Ciliophora;O.F. Müller, 1786
183543;Eutintinnus;?;Ciliophora;Kofoid & Campbell, 1939
417214;Eutintinnus pectinis;?;Ciliophora;(Kofoid & Campbell, 1929)
625430;Leprotintinnus pellucidus;?;Ciliophora;(Cleve, 1899)
196836;Parafavella;?;Ciliophora;Kofoid & Campbell, 1929
427603;Parafavella elegans;?;Ciliophora;(Ostenfeld, 1899)
196837;Parafavella gigantea;?;Ciliophora;(Brandt), Kofoid & Campbell, 1929
427609;Parafavella obtusangula;?;Ciliophora;(Ostenfeld, 1899)
345911;Parundella;?;Ciliophora;Jörgensen, 1924
341692;Pelagostrobilidium spirale;?;Ciliophora;(Leegaard, 1915) Petz, Song & Wilbert, 1995
172321;Peritromus;?;Ciliophora;Stein, 1863
292925;Rhabdoaskenasia;?;Ciliophora;Krainer & Foissner, 1990
183566;Salpingella;?;Ciliophora;Jörgensen, 1924
417228;Salpingella acuminata;?;Ciliophora;(Claparède & Lachmann, 1858) Jörgensen, 1924
425635;Salpingelloides;?;Ciliophora;Campbell, 1942
732868;Schmidingerella serrata;?;Ciliophora;(Möbius, 1887) Agatha & Strüder-Kypke, 2012
178825;Stenosemella;?;Ciliophora;Jörgensen
248178;Holococcolithophora;?;Haptophyta;L.Cros & J.R.Young, 2005
114298;Ammoglobigerina globigeriniformis;FORAMS;Foraminifera;(Parker & Jones, 1865)
112291;Ammolagena;FORAMS;Foraminifera;Eimer & Fickert, 1899
113827;Ammolagena clavata;FORAMS;Foraminifera;(Jones & Parker, 1860)
112078;Ammonia;FORAMS;Foraminifera;Brünnich, 1771
112322;Ammoscalaria;FORAMS;Foraminifera;Höglund, 1947
113920;Ammoscalaria tenuimargo;FORAMS;Foraminifera;(Brady, 1882)
113780;Amphicoryna scalaris;FORAMS;Foraminifera;(Batsch, 1791)
112081;Anomalina;FORAMS;Foraminifera;d'Orbigny, 1826
112299;Astrorhiza;FORAMS;Foraminifera;Sandahl, 1858
113840;Astrorhiza arenaria;FORAMS;Foraminifera;Carpenter in Norman, 1877
113843;Astrorhiza limicola;FORAMS;Foraminifera;Sandahl, 1858
1026240;Beella megastoma;FORAMS;Foraminifera;(Earland, 1934)
112301;Bigenerina;FORAMS;Foraminifera;d'Orbigny, 1826
1046354;Bigenerina (Bigenerina) nodosaria;FORAMS;Foraminifera;d'Orbigny, 1826
112014;Biloculinella;FORAMS;Foraminifera;Wiesner, 1931
112990;Bolivina subaenariensis;FORAMS;Foraminifera;Cushman, 1922
113030;Bulimina aculeata;FORAMS;Foraminifera;d'Orbigny, 1826
113042;Bulimina marginata;FORAMS;Foraminifera;d'Orbigny, 1826
113047;Bulimina striata;FORAMS;Foraminifera;d'Orbigny in Guérin-Méneville, 1832
466352;Bulimina truncana;FORAMS;Foraminifera;Gümbel, 1870
112098;Cancris;FORAMS;Foraminifera;Montfort, 1808
582554;Cancris auricula;FORAMS;Foraminifera;(Fichtel & Moll, 1798)
113075;Cassidulina crassa;FORAMS;Foraminifera;d'Orbigny, 1839
113077;Cassidulina laevigata;FORAMS;Foraminifera;d'Orbigny, 1826
113085;Cassidulina teretis;FORAMS;Foraminifera;Tappan, 1951
113553;Chilostomella oolina;FORAMS;Foraminifera;Schwager, 1878
183063;Cibicidoides bradyi;FORAMS;Foraminifera;(Trauth, 1918)
112883;Cibicidoides kullenbergi;FORAMS;Foraminifera;(Parker, 1953)
112884;Cibicidoides pachyderma;FORAMS;Foraminifera;(Rzehak, 1886)
112890;Cibicidoides wuellerstorfi;FORAMS;Foraminifera;(Schwager, 1866)
112006;Cornuspira;FORAMS;Foraminifera;Schultze, 1854
254680;Cribroelphidium excavatum;FORAMS;Foraminifera;(Terquem, 1875)
112348;Cyclammina;FORAMS;Foraminifera;Brady, 1879
112217;Dentalina;FORAMS;Foraminifera;Risso, 1826
466420;Eilohedra vitrea;FORAMS;Foraminifera;(Parker, 1953)
112162;Elphidium;FORAMS;Foraminifera;Montfort, 1808
113257;Elphidium articulatum;FORAMS;Foraminifera;(d'Orbigny, 1839)
113334;Epistominella exigua;FORAMS;Foraminifera;(Brady, 1884)
113193;Favulina hexagona;FORAMS;Foraminifera;(Williamson, 1848)
112154;Fissurina;FORAMS;Foraminifera;Reuss, 1850
112111;Fursenkoina;FORAMS;Foraminifera;Loeblich & Tappan, 1961
113159;Gavelinopsis praegeri;FORAMS;Foraminifera;(Heron-Allen & Earland, 1913)
112197;Globigerina;FORAMS;Foraminifera;d'Orbigny, 1826
113434;Globigerina bulloides;FORAMS;Foraminifera;d'Orbigny, 1826
113440;Globigerinella siphonifera;FORAMS;Foraminifera;(d'Orbigny, 1839)
113060;Globobulimina affinis;FORAMS;Foraminifera;(d'Orbigny, 1839)
397221;Globocassidulina crassa;FORAMS;Foraminifera;(d'Orbigny, 1839)
113091;Globocassidulina subglobosa;FORAMS;Foraminifera;(Brady, 1881)
1026410;Globoconella inflata;FORAMS;Foraminifera;(d'Orbigny, 1839)
113448;Globorotalia hirsuta;FORAMS;Foraminifera;(d'Orbigny, 1839)
113452;Globorotalia scitula;FORAMS;Foraminifera;(Brady, 1882)
113453;Globorotalia truncatulinoides;FORAMS;Foraminifera;(d'Orbigny, 1839)
112292;Glomospira;FORAMS;Foraminifera;Rzehak, 1885
888243;Grigelis guttiferus;FORAMS;Foraminifera;(d'Orbigny, 1846)
112086;Gyroidina;FORAMS;Foraminifera;d'Orbigny, 1826
951876;Gyroidina orbicularis;FORAMS;Foraminifera;d'Orbigny in Parker, Jones & Brady, 1865
112901;Gyroidina soldanii;FORAMS;Foraminifera;d'Orbigny, 1826
112902;Gyroidina umbonata;FORAMS;Foraminifera;(Silvestri, 1898)
113185;Hanzawaia boueana;FORAMS;Foraminifera;(d'Orbigny, 1846)
112330;Haplophragmoides;FORAMS;Foraminifera;Cushman, 1910
113294;Haynesina germanica;FORAMS;Foraminifera;(Ehrenberg, 1840)
113341;Hoeglundina elegans;FORAMS;Foraminifera;(d'Orbigny, 1826)
417566;Hormosina pilulifera;FORAMS;Foraminifera;(Brady, 1884)
112337;Hormosinella;FORAMS;Foraminifera;Shchedrina, 1969
113636;Hyalinea balthica;FORAMS;Foraminifera;(Schröter in Gmelin, 1791)
113941;Karreriella bradyi;FORAMS;Foraminifera;(Cushman, 1911)
112215;Lagena;FORAMS;Foraminifera;Walker & Jacob, 1798
112364;Lagenammina;FORAMS;Foraminifera;Rhumbler, 1911
113788;Lenticulina gibba;FORAMS;Foraminifera;(d'Orbigny, 1839)
113118;Lobatula lobatula;FORAMS;Foraminifera;(Walker & Jacob, 1798)
113885;Marsipella elongata;FORAMS;Foraminifera;Norman, 1878
113563;Melonis barleeanus;FORAMS;Foraminifera;(Williamson, 1858)
113564;Melonis pompilioides;FORAMS;Foraminifera;(Fichtel & Moll, 1798)
113567;Melonis zaandami;FORAMS;Foraminifera;(van Voorthuysen, 1952)
114064;Miliammina fusca;FORAMS;Foraminifera;(Brady, 1870)
113458;Neogloboquadrina pachyderma;FORAMS;Foraminifera;(Ehrenberg, 1861)
930107;Neogloboquadrina pachyderma subsp. dextralis;FORAMS;Foraminifera;Setty, 1977
112286;Neolenticulina;FORAMS;Foraminifera;McCulloch, 1977
466174;Neolenticulina variabilis;FORAMS;Foraminifera;(Reuss, 1850)
466362;Neouvigerina proboscidea;FORAMS;Foraminifera;(Schwager, 1866)
113988;Nodulina dentaliniformis;FORAMS;Foraminifera;(Brady, 1881)
466471;Nonionoides turgidus;FORAMS;Foraminifera;(Williamson, 1858)
112089;Nuttallides;FORAMS;Foraminifera;Finlay, 1939
735493;Nuttallides truempyi;FORAMS;Foraminifera;(Nuttall, 1930)
112156;Oolina;FORAMS;Foraminifera;d'Orbigny, 1839
113460;Orbulina universa;FORAMS;Foraminifera;d'Orbigny, 1839
254690;Oridorsalis umbonatus;FORAMS;Foraminifera;(Reuss, 1851)
112311;Pelosina;FORAMS;Foraminifera;Brady, 1879
113888;Pelosina arborescens;FORAMS;Foraminifera;Pearcey, 1914
112244;Planorbulina;FORAMS;Foraminifera;d'Orbigny, 1826
112091;Planulina;FORAMS;Foraminifera;d'Orbigny, 1826
112254;Polymorphina;FORAMS;Foraminifera;d'Orbigny, 1826
113896;Psammatodendron arborescens;FORAMS;Foraminifera;Norman in Brady, 1881
113110;Pullenia bulloides;FORAMS;Foraminifera;(d'Orbigny, 1846)
113112;Pullenia quinqueloba;FORAMS;Foraminifera;(Reuss, 1851)
112037;Pyrgo;FORAMS;Foraminifera;Defrance, 1824
112593;Pyrgo murrhina;FORAMS;Foraminifera;(Schwager, 1866)
112594;Pyrgo oblonga;FORAMS;Foraminifera;(d'Orbigny, 1839)
112040;Quinqueloculina;FORAMS;Foraminifera;d'Orbigny, 1826
114324;Recurvoidella bradyi;FORAMS;Foraminifera;(Robertson, 1891)
112341;Reophax;FORAMS;Foraminifera;Montfort, 1808
114016;Reophax scorpiurus;FORAMS;Foraminifera;Montfort, 1808
112315;Rhabdammina;FORAMS;Foraminifera;Sars in Carpenter, 1869
113898;Rhabdammina abyssorum;FORAMS;Foraminifera;Sars in Carpenter, 1869
113906;Rhizammina algaeformis;FORAMS;Foraminifera;Brady, 1879
112259;Robertina;FORAMS;Foraminifera;d'Orbigny, 1846
907207;Rotamorphina involuta;FORAMS;Foraminifera;Parker, 1958
112373;Saccammina;FORAMS;Foraminifera;Sars in Carpenter, 1869
113974;Saccorhiza ramosa;FORAMS;Foraminifera;(Brady, 1879)
114021;Scherochorella moniliformis;FORAMS;Foraminifera;(Siddall, 1886)
112704;Sigmoilopsis schlumbergeri;FORAMS;Foraminifera;(Silvestri, 1904)
112392;Siphotextularia;FORAMS;Foraminifera;Finlay, 1939
992022;Sphaeroidina bulloides;FORAMS;Foraminifera;d'Orbigny in Deshayes, 1828
112046;Spiroloculina;FORAMS;Foraminifera;d'Orbigny, 1826
113070;Stainforthia fusiformis;FORAMS;Foraminifera;(Williamson, 1858)
113908;Testulosiphon indivisus;FORAMS;Foraminifera;(Brady, 1884)
112394;Textularia;FORAMS;Foraminifera;Defrance, 1824
114264;Textularia agglutinans;FORAMS;Foraminifera;d'Orbigny, 1839
114285;Textularia sagittula;FORAMS;Foraminifera;Defrance, 1824
113757;Trifarina bradyi;FORAMS;Foraminifera;Cushman, 1923
112047;Triloculina;FORAMS;Foraminifera;d'Orbigny, 1826
146261;Tritaxis britannica;FORAMS;Foraminifera;Brönnimann & Whittaker, 1990
112412;Trochammina;FORAMS;Foraminifera;Parker & Jones, 1859
416108;Trochamminoides;FORAMS;Foraminifera;Cushman, 1910
113462;Turborotalita quinqueloba;FORAMS;Foraminifera;(Natland, 1938)
113772;Uvigerina mediterranea;FORAMS;Foraminifera;Hofker, 1932
113773;Uvigerina peregrina;FORAMS;Foraminifera;Cushman, 1923
112100;Valvulineria;FORAMS;Foraminifera;Cushman, 1926
103987;Bicosoeca;phy;Bigyra;H.J.Clark, 1868
551182;Poteriodendron petiolatum var. abbottii;phy;Bigyra;(A.Stokes) Playfair, 1921
118011;Cryothecomonas;phy;Cercozoa;Thomsen, Buck, Bolt & Garrison, 1991
118045;Cryothecomonas aestivalis;phy;Cercozoa;Drebes, Kühn & Schnepf, 1996
118047;Cryothecomonas scybalophora;phy;Cercozoa;Thomsen, Buck, Bolt & Garrison, 1991
428550;Massisteria;phy;Cercozoa;Larsen & Patterson, 1990
118019;Metromonas;phy;Cercozoa;(Griessmann, 1913) Larsen & Patterson, 1990
136779;Paulinella;phy;Cercozoa;Lauterborn, 1895
136903;Paulinella ovalis;phy;Cercozoa;(A.Wulff) P.W.Johnson, P.E.Hargraves & J.M.Sieburth, 1988
742629;Protaspa;phy;Cercozoa;Cavalier-Smith, 2011
881411;Protaspa grandis;phy;Cercozoa;(Hoppenrath & Leander, 2006)
160542;Actinastrum;phy;Chlorophyta;Lagerheim, 1882
163489;Ankistrodesmus;phy;Chlorophyta;Corda, 1838
575737;Binuclearia lauterbornii;phy;Chlorophyta;(Schmidle) Proschkina-Lavrenko, 1966
248103;Botryococcus;phy;Chlorophyta;Kützing, 1849
345436;Brachiomonas;phy;Chlorophyta;Bohlin, 1897
367250;Carteria;phy;Chlorophyta;Diesing, 1866
178583;Chlamydomonas;phy;Chlorophyta;Ehrenberg, 1833
160550;Coelastrum;phy;Chlorophyta;Nägeli, 1849
178617;Crucigenia;phy;Chlorophyta;Morren, 1830
134545;Cymbomonas tetramitiformis;phy;Chlorophyta;Schiller, 1913
249711;Desmodesmus;phy;Chlorophyta;(R.Chodat) S.S.An, T.Friedl & E.Hegewald, 1999
178623;Dictyosphaerium;phy;Chlorophyta;Nägeli, 1849
134530;Dolichomastix;phy;Chlorophyta;Manton, 1977
577860;Gloeotila;phy;Chlorophyta;Kützing, 1843
134528;Halosphaera;phy;Chlorophyta;K.J.F.Schmitz, 1878
376694;Halosphaera minor;phy;Chlorophyta;Ostenfeld
163108;Kirchneriella;phy;Chlorophyta;Schmidle, 1893
160588;Koliella;phy;Chlorophyta;Hindák, 1963
178609;Lagerheimia;phy;Chlorophyta;R.Chodat, 1895
134532;Mantoniella;phy;Chlorophyta;T.V.Desikachary, 1972
134563;Mantoniella squamata;phy;Chlorophyta;(Manton & Parke) Desikachary, 1972
163478;Micractinium;phy;Chlorophyta;Fresenius, 1858
134533;Micromonas;phy;Chlorophyta;I.Manton & M.Parke, 1960
134564;Micromonas pusilla;phy;Chlorophyta;(Butcher) I.Manton & M.Parke, 1960
160590;Monoraphidium;phy;Chlorophyta;Komárková-Legnerová, 1969
134524;Nephroselmis;phy;Chlorophyta;F.Stein, 1878
134540;Nephroselmis minuta;phy;Chlorophyta;(N.Carter) Butcher, 1959
134541;Nephroselmis pyriformis;phy;Chlorophyta;(N.Carter) Ettl, 1982
577723;Oedogonium;phy;Chlorophyta;Link ex Hirn, 1900
178611;Oocystis;phy;Chlorophyta;Nägeli ex A.Braun, 1855
248145;Oocystis submarina;phy;Chlorophyta;Lagerheim, 1886
160594;Pachysphaera;phy;Chlorophyta;Ostenfeld, 1899
160561;Pediastrum;phy;Chlorophyta;Meyen, 1829
162715;Planctonema;phy;Chlorophyta;Schmidle, 1903
172816;Polyasterias;phy;Chlorophyta;A.Meunier, 1910
172818;Polyasterias problematica;phy;Chlorophyta;(Cleve) Meunier, 1910
143937;Pseudendoclonium;phy;Chlorophyta;Wille, 1901
144879;Pseudendoclonium submarinum;phy;Chlorophyta;Wille, 1901
621601;Pseudopediastrum boryanum;phy;Chlorophyta;(Turpin) E.Hegewald, 2005
134566;Pseudoscourfieldia marina;phy;Chlorophyta;(J.Throndsen) Manton, 1975
172469;Pteromonas;phy;Chlorophyta;Seligo, 1887
160595;Pterosperma;phy;Chlorophyta;Pouchet, 1893
376081;Pterosperma cristatum;phy;Chlorophyta;Schiller, 1925
345830;Pterosperma dictyon;phy;Chlorophyta;(Jørgensen) Ostenfeld, 1901
345882;Pterosperma moebii;phy;Chlorophyta;(Jørgensen) Ostenfeld, 1901
341609;Pterosperma parallelum;phy;Chlorophyta;Gaardner, 1938
341610;Pterosperma polygonum;phy;Chlorophyta;Ostenfeld, 1902
376084;Pterosperma undulatum;phy;Chlorophyta;Ostenfeld, 1902
345881;Pterosperma vanhoeffenii;phy;Chlorophyta;(Jørgensen) Ostenfeld, 1899
134529;Pyramimonas;phy;Chlorophyta;Schmarda, 1849
160513;Pyramimonas longicauda;phy;Chlorophyta;L.Van Meel, 1969
134550;Pyramimonas subg. Trichocystis grossii;phy;Chlorophyta;Parke, 1949
134559;Pyramimonas virginica;phy;Chlorophyta;Pennick, 1977
160602;Scenedesmus;phy;Chlorophyta;Meyen, 1829
134535;Scourfieldia;phy;Chlorophyta;G.S.West, 1912
178949;Tetraëdron;phy;Chlorophyta;Kützing, 1845
134526;Tetraselmis;phy;Chlorophyta;F.Stein, 1878
248171;Tetraselmis cordiformis;phy;Chlorophyta;(H.J.Carter) F.Stein, 1878
376158;Tetraselmis marina;phy;Chlorophyta;(Cienkowski) R.E.Norris, Hori & Chihara, 1980
162934;Tetrastrum;phy;Chlorophyta;Chodat, 1895
610934;Tetrastrum staurogeniiforme;phy;Chlorophyta;(Schröder) Lemmermann, 1900
576713;Treubaria;phy;Chlorophyta;C.Bernard, 1908
494309;Uronema;phy;Chlorophyta;Lagerheim, 1887
183555;Acanthostomella;phy;Ciliophora;Jörgensen, 1927
183556;Acanthostomella norvegica;phy;Ciliophora;(Daday, 1887)
292897;Askenasia;phy;Ciliophora;Blochmann, 1895
292898;Askenasia stellaris;phy;Ciliophora;Leegaard, 1920
150203;Codonella;phy;Ciliophora;Haeckel, 1873
196834;Dictyocysta;phy;Ciliophora;Ehrenberg, 1854
341301;Didinium;phy;Ciliophora;Stein, 1859
341668;Epiplocylis undella;phy;Ciliophora;(Ostenfeld & Schmidt) Jörgensen, 1927
172434;Helicostomella;phy;Ciliophora;Jörgensen, 1924
427488;Helicostomella edentata;phy;Ciliophora;(Fauré-Fremiet, 1924)
240437;Helicostomella subulata;phy;Ciliophora;(Ehrenberg, 1833) Jörgensen, 1924
101190;Laboea;phy;Ciliophora;Lohmann, 1908
101264;Laboea strobila;phy;Ciliophora;Lohmann, 1908
179314;Lacrymaria;phy;Ciliophora;Bory de St. Vincent, 1824
101179;Leegaardiella;phy;Ciliophora;Lynn & Montagnes, 1988
179320;Mesodinium;phy;Ciliophora;von Stein
179321;Mesodinium pulex;phy;Ciliophora;Claparède & Lachmann, 1858
232069;Mesodinium rubrum;phy;Ciliophora;(Lohmann, 1908)
341324;Monodinium;phy;Ciliophora;Fabre-Domergue, 1888
292924;Proplectella;phy;Ciliophora;Kofoid & Campbell, 1929
595198;Pseudotontonia cornuta;phy;Ciliophora;(Leegaard, 1915) Agatha, 2004
427510;Ptychocylis minor;phy;Ciliophora;Gruber, 1879
101185;Strobilidium;phy;Ciliophora;Schewiakoff, 1892
101198;Strombidinopsis;phy;Ciliophora;Kent, 1881
101195;Strombidium;phy;Ciliophora;Claparède & Lachmann, 1859
101279;Strombidium bilobum;phy;Ciliophora;Lynn & Gilron, 1993
101289;Strombidium conicum;phy;Ciliophora;(Lohmann, 1908) Wulff, 1919
732820;Strombidium emergens;phy;Ciliophora;(Leegaard, 1915) Busch, 1921
101325;Strombidium reticulatum;phy;Ciliophora;(Leegaard, 1915) Busch, 1921
101335;Strombidium sulcatum;phy;Ciliophora;Claparède & Lachmann, 1859
247913;Tiarina;phy;Ciliophora;Berg, 1881
247943;Tiarina fusus;phy;Ciliophora;Bergh, 1881
163780;Tintinnopsis;phy;Ciliophora;Stein, 1867
163782;Tintinnopsis beroidea;phy;Ciliophora;Stein, 1867
163913;Tintinnopsis campanula;phy;Ciliophora;Ehrenberg, 1840
417146;Tintinnopsis cylindrata;phy;Ciliophora;Kofoid & Campbell, 1892
163919;Tintinnopsis lobiancoi;phy;Ciliophora;Daday, 1887
232076;Tintinnopsis minuta;phy;Ciliophora;Wailes, 1925
232077;Tintinnopsis nucula;phy;Ciliophora;(Fol, 1884)
427436;Tintinnopsis turbo;phy;Ciliophora;Meunier, 1919
101196;Tontonia;phy;Ciliophora;Fauré-Fremiet, 1914
427744;Tontonia ovalis;phy;Ciliophora;(Leegaard, 1915) Laval-Peuto & Rassoulzadegan, 1987
163573;Vorticella;phy;Ciliophora;Linnaeus, 1767
106281;Chroomonas;phy;Cryptophyta;Hansgirg, 1885
106295;Chroomonas vectensis;phy;Cryptophyta;N.Carter, 1937
146167;Cryptaulax;phy;Cryptophyta;Skuja, 1948
146168;Cryptaulax marina;phy;Cryptophyta;J.Throndsen, 1969
106282;Cryptomonas;phy;Cryptophyta;Ehrenberg, 1831
106286;Goniomonas;phy;Cryptophyta;Stein, 1878
106287;Hemiselmis;phy;Cryptophyta;Parke, 1949
106310;Hemiselmis virescens;phy;Cryptophyta;Droop, 1955
178565;Hillea;phy;Cryptophyta;Schiller, 1925
178567;Hillea fusiformis;phy;Cryptophyta;(J.Schiller) J.Schiller, 1925
627117;Katablepharis remigera;phy;Cryptophyta;(N.Vørs) B.Clay & P.Kugrens, 2000
17651;Leucocryptos;phy;Cryptophyta;Butcher, 1967
119077;Leucocryptos marina;phy;Cryptophyta;(Braarud) Butcher, 1967
106303;Plagioselmis prolonga;phy;Cryptophyta;Butcher ex G.Novarino, I.A.N.Lucas & S.Morrall, 1994
106289;Rhodomonas;phy;Cryptophyta;G. Karsten, 1898
106313;Rhodomonas baltica;phy;Cryptophyta;Karsten, 1898
248152;Rhodomonas lacustris var. nannoplanctica;phy;Cryptophyta;(Skuja) Javornicky, 1976
106314;Rhodomonas marina;phy;Cryptophyta;(P.A.Dangeard) Lemmermann, 1899
106285;Teleaulax;phy;Cryptophyta;Hill, 1991
106305;Teleaulax acuta;phy;Cryptophyta;(Butcher) D.R.A.Hill, 1991
